,Model,Score
11,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.53125
12,"LogisticRegression(C=0.48499999999999993, class_weight=None, dual=False,
                   fit_intercept=True, intercept_scaling=1, l1_ratio=None,
                   max_iter=100, multi_class='auto', n_jobs=None,
                   penalty='none', random_state=None, solver='lbfgs',
                   tol=0.0001, verbose=0, warm_start=False)",0.484375
13,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.65625
14,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=30, metric='chebyshev',
                     metric_params=None, n_jobs=None, n_neighbors=6, p=2,
                     weights='uniform')",0.53125
15,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=30, metric='chebyshev',
                     metric_params=None, n_jobs=None, n_neighbors=6, p=2,
                     weights='uniform')",0.5625
16,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.625
17,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.546875
18,"LogisticRegression(C=0.48499999999999993, class_weight=None, dual=False,
                   fit_intercept=True, intercept_scaling=1, l1_ratio=None,
                   max_iter=100, multi_class='auto', n_jobs=None,
                   penalty='none', random_state=None, solver='lbfgs',
                   tol=0.0001, verbose=0, warm_start=False)",0.609375
19,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.59375
20,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.671875
21,"LogisticRegression(C=0.48499999999999993, class_weight=None, dual=False,
                   fit_intercept=True, intercept_scaling=1, l1_ratio=None,
                   max_iter=100, multi_class='auto', n_jobs=None,
                   penalty='none', random_state=None, solver='lbfgs',
                   tol=0.0001, verbose=0, warm_start=False)",0.578125
22,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.578125
23,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.671875
24,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.609375
25,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.578125
26,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.703125
27,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=30, metric='chebyshev',
                     metric_params=None, n_jobs=None, n_neighbors=6, p=2,
                     weights='uniform')",0.546875
28,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.546875
29,"LogisticRegression(C=0.48499999999999993, class_weight=None, dual=False,
                   fit_intercept=True, intercept_scaling=1, l1_ratio=None,
                   max_iter=100, multi_class='auto', n_jobs=None,
                   penalty='none', random_state=None, solver='lbfgs',
                   tol=0.0001, verbose=0, warm_start=False)",0.578125
30,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.671875
31,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=30, metric='chebyshev',
                     metric_params=None, n_jobs=None, n_neighbors=6, p=2,
                     weights='uniform')",0.625
32,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.71875
33,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.5625
34,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.5625
35,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.671875
36,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.625
37,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.625
38,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.734375
39,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=30, metric='chebyshev',
                     metric_params=None, n_jobs=None, n_neighbors=6, p=2,
                     weights='uniform')",0.59375
40,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.6875
41,"SVC(C=0.5249999999999999, break_ties=False, cache_size=200, class_weight=None,
    coef0=0.0, decision_function_shape='ovr', degree=2, gamma=767.1935843922797,
    kernel='sigmoid', max_iter=-1, probability=False, random_state=None,
    shrinking=True, tol=0.001, verbose=False)",0.546875
42,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.671875
43,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=30, metric='chebyshev',
                     metric_params=None, n_jobs=None, n_neighbors=6, p=2,
                     weights='uniform')",0.609375
44,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.578125
45,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.640625
46,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.703125
47,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.578125
48,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.578125
49,"LogisticRegression(C=0.48499999999999993, class_weight=None, dual=False,
                   fit_intercept=True, intercept_scaling=1, l1_ratio=None,
                   max_iter=100, multi_class='auto', n_jobs=None,
                   penalty='none', random_state=None, solver='lbfgs',
                   tol=0.0001, verbose=0, warm_start=False)",0.59375
50,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.640625
51,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.625
52,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.578125
53,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.609375
54,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.578125
55,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.609375
56,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=30, metric='chebyshev',
                     metric_params=None, n_jobs=None, n_neighbors=6, p=2,
                     weights='uniform')",0.65625
57,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.5625
58,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.53125
59,"LogisticRegression(C=0.48499999999999993, class_weight=None, dual=False,
                   fit_intercept=True, intercept_scaling=1, l1_ratio=None,
                   max_iter=100, multi_class='auto', n_jobs=None,
                   penalty='none', random_state=None, solver='lbfgs',
                   tol=0.0001, verbose=0, warm_start=False)",0.484375
60,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.71875
61,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=30, metric='chebyshev',
                     metric_params=None, n_jobs=None, n_neighbors=6, p=2,
                     weights='uniform')",0.578125
62,"SVC(C=0.5249999999999999, break_ties=False, cache_size=200, class_weight=None,
    coef0=0.0, decision_function_shape='ovr', degree=2, gamma=767.1935843922797,
    kernel='sigmoid', max_iter=-1, probability=False, random_state=None,
    shrinking=True, tol=0.001, verbose=False)",0.578125
63,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.609375
64,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.53125
65,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.546875
66,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=30, metric='chebyshev',
                     metric_params=None, n_jobs=None, n_neighbors=6, p=2,
                     weights='uniform')",0.546875
67,"LogisticRegression(C=0.48499999999999993, class_weight=None, dual=False,
                   fit_intercept=True, intercept_scaling=1, l1_ratio=None,
                   max_iter=100, multi_class='auto', n_jobs=None,
                   penalty='none', random_state=None, solver='lbfgs',
                   tol=0.0001, verbose=0, warm_start=False)",0.578125
68,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.6875
69,"LogisticRegression(C=0.48499999999999993, class_weight=None, dual=False,
                   fit_intercept=True, intercept_scaling=1, l1_ratio=None,
                   max_iter=100, multi_class='auto', n_jobs=None,
                   penalty='none', random_state=None, solver='lbfgs',
                   tol=0.0001, verbose=0, warm_start=False)",0.421875
